一神教,古代〜現代,唯一の神を信仰する宗教の総称を何と言いますか？,多神教 アニミズム 宗教 哲学 宗教学 唯一神教 モノセオイズム 神の宗教 信仰宗教 唯一神信仰
稲作,弥生,日本に伝わり、農耕社会の基盤となった農業技術は何ですか？,狩猟 採集 畑作 畜産 焼畑農業 農耕 自然農法 弥生農法 二毛作 有機栽培
稲荷山古墳,古墳,「ワカタケル大王」などの金錯銘鉄剣が出土した埼玉県の古墳は何ですか？,吉野ヶ里古墳 古墳群 前方後円墳 高松塚古墳 志段味古墳 金錯銘古墳 鉄剣古墳 ワカタケル古墳 埼玉古墳 埼玉県古墳
イラン・イラク戦争,昭和,1980年代に中東で起きた長期の戦争で、イスラム革命の影響を受けた戦争は何ですか？,湾岸戦争 六日戦争 アフガン紛争 パレスチナ戦争 中東戦争 中東内戦 イスラム戦争 革命戦争 原油戦争 石油戦争
岩倉使節団,明治,欧米の制度や技術を学ぶために派遣された使節団を何と言いますか？,遣唐使 遣隋使 明治視察団 文明開化団 外交使節団 明治使節 岩倉団 欧米視察団 欧米派遣団 使節団
岩宿遺跡,先史,日本に旧石器時代があったことを証明した群馬県の遺跡は何ですか？,三内丸山遺跡 登呂遺跡 吉野ヶ里遺跡 姫川遺跡 上野遺跡 旧石器遺跡 石器発見遺跡 群馬遺跡 原始遺跡 先史遺跡
石見銀山,戦国〜江戸,日本の経済を支え、世界にも銀を供給した島根県の鉱山は何ですか？,佐渡金山 足尾銅山 幕府鉱山 飛騨銀山 大森銀山 出雲銀山 島根鉱山 山陰銀山 中国鉱山 日本鉱山
殷,古代,甲骨文字を使用し、中国最古の王朝とされる国は何ですか？,周 秦 漢 唐 夏 商 朝 古代王朝 甲骨王朝 黄河文明
インカ帝国,中世,アンデス地方に栄え、マチュピチュ遺跡などで知られる南米の帝国は何ですか？,マヤ文明 アステカ帝国 アンデス王国 ペルー帝国 チチカカ王国 クスコ王国 太陽の国 南米文明 高地帝国 アマゾン文明
院政,平安,天皇が上皇として政治の実権を握るようになった政治形態を何と言いますか？,摂関政治 武家政治 幕府 政権交代 王政復古 上皇政治 天皇制 後白河政治 上皇制 公家政治
インターネット,現代,世界中のコンピュータを結ぶ情報通信網を何と言いますか？,電話 テレビ 衛星放送 電子機器 情報通信網 イントラネット ネット IT網 情報網 コンピュータ網
インダス文明,古代,インドのインダス川流域に発展し、モヘンジョ・ダロなどの都市を築いた文明は何ですか？,メソポタミア文明 エジプト文明 黄河文明 チグリス文明 ハラッパー文明 インド文明 川文明 南アジア文明 古代インド文明 南方文明
インド,中世,ヒンドゥー教や仏教が発展し、ガンジス川流域で栄えた南アジアの国はどこですか？,パキスタン スリランカ バングラデシュ ネパール チベット イラン モルディブ ブータン アフガニスタン マルディブ
インド,近世,ムガル帝国が支配し、イスラム文化とヒンドゥー文化が融合した南アジアの国はどこですか？,アフガニスタン イラン パキスタン スリランカ 中国 チベット ネパール バングラデシュ ブータン モルディブ
インド,近代,イギリスの植民地支配を受け、ガンジス川流域を中心に独立運動が起こった国はどこですか？,パキスタン スリランカ ネパール バングラデシュ ミャンマー チベット ブータン アフガニスタン 中国 タイ
インド,現代,1947年にイギリスから独立し、現在も多くの人口を持つ南アジアの国はどこですか？,中国 アメリカ パキスタン バングラデシュ ネパール イラン スリランカ アフガニスタン ミャンマー モルディブ
インド大反乱,近代,1857年にイギリスに対するインド兵の反乱として始まった大規模な抵抗を何と言いますか？,独立戦争 民族運動 ボーア戦争 ガンジー運動 英印戦争 応仁の乱 英印反乱 インド蜂起 植民地反乱 民衆蜂起
浮世絵,江戸,庶民の生活や風景を描いた版画で、海外にも影響を与えた美術作品を何と言いますか？,水墨画 日本画 漫画 屏風絵 浮世草子 錦絵 江戸絵 美人画 版画美術 木版画
浮世草子,江戸,井原西鶴が書いた、町人社会を題材にした文学の形式を何と言いますか？,物語 小説 読本 黄表紙 草双紙 町人物語 江戸文学 小説形式 町人文学 浮世絵
氏,古墳〜飛鳥,日本の古代社会で、豪族が形成していた血縁的集団を何と言いますか？,戸 部 民 家 系族 豪族集団 氏族 血族 古代集団 族集団
打ちこわし,江戸,米の値上がりなどに怒った庶民が商家などを襲った騒動を何と言いますか？,百姓一揆 一向一揆 貧民暴動 商家襲撃 米騒動 江戸騒動 民衆反乱 商人襲撃 労働争議 暴動
浦賀,幕末,1853年にペリーが黒船で来航した神奈川県の港はどこですか？,横浜 長崎 下田 上田 函館 大坂 神奈川港 黒船来航港 幕末港 横須賀
映画,近代,19世紀末に発明され、動く映像を使った娯楽や芸術は何ですか？,テレビ 写真 演劇 アニメーション 活版印刷 活動写真 動画芸術 映像文化 シネマ 映像芸術
ええじゃないか,幕末,世直しを願って人々が踊り騒いだ幕末の民衆運動を何と言いますか？,百姓一揆 打ちこわし 世直し一揆 天理教運動 農民騒動 民衆踊り 世直し騒動 幕末騒動 民衆運動 盆踊り
ABCD包囲網,昭和,日本に対して経済制裁を行ったアメリカ・イギリス・中国・オランダの連携を何と言いますか？,三国同盟 日独伊同盟 国際連盟 太平洋戦争 四カ国連携 経済封鎖 対日制裁 同盟国封鎖 封鎖網 連合国
エジプト文明,古代,ナイル川流域で栄え、ピラミッドやヒエログリフで知られる文明は何ですか？,バビロニア文明 メソポタミア文明 ハラッパー文明 マヤ文明 インダス文明 ローマ文明 ギリシャ文明 中国文明 フェニキア文明 ナイル文明
蝦夷地,江戸,江戸時代に北海道が呼ばれていた名称は何ですか？,千島 北蝦夷 南蝦夷 北海道 和人地 東北 扶桑 奥州 大和 松前藩
えた,江戸,四民平等の外に置かれ差別された身分のうち、皮革加工などに従事した人々を何と言いますか？,士族 百姓 町人 被差別民 百姓身分 非人 賤民 下人 平民 下女
江田船山古墳,古墳,鉄剣に「獲加多支鹵大王」と刻まれた熊本県の古墳は何ですか？,高松塚古墳 稲荷山古墳 観音寺古墳 吉見百穴 志段味古墳 岩橋千塚 吉野ヶ里古墳 宮山古墳 鶴見古墳 竪穴式石室古墳
江戸,江戸,徳川幕府の本拠地であり、現在の東京の旧名は何ですか？,京都 大阪 鎌倉 奈良 水戸 長崎 東京 名古屋 横浜 新宿
江戸時代,江戸,1603年から1867年まで続いた徳川家の支配による時代を何と言いますか？,戦国時代 安土桃山時代 幕末 鎌倉時代 室町時代 明治時代 平安時代 大正時代 飛鳥時代 徳川時代
江戸幕府,江戸,1603年に徳川家康が開いた幕府を何と言いますか？,鎌倉幕府 室町幕府 明治政府 幕藩体制 京都所司代 幕府体制 大政奉還 長州閥 朝廷 徳川政権
絵踏,江戸,キリスト教徒でないことを確かめるために行われた宗教弾圧の方法を何と言いますか？,打ちこわし 打毀 法度 追放令 弾圧令 宗門改 禁教 取締法 拷問 弾圧
絵巻物,平安〜鎌倉,日本の物語や歴史を絵と文で表現した巻物形式の作品を何と言いますか？,大和絵 水墨画 風俗画 屏風絵 浮世絵 狩野派 仏画 曼荼羅 俵絵 巻物絵
蝦夷(えみし),奈良〜平安,古代に東北地方に住み、大和朝廷に抵抗した人々を何と言いますか？,倭人 アイヌ 渤海人 隼人 熊襲 渡来人 鮮卑 百済人 高句麗人 畿内人
エルトゥールル号遭難,明治,1890年に日本近海でトルコ軍艦が遭難し、友好関係のきっかけとなった事件は何ですか？,黒船来航 日露戦争 トルコ使節遭難事件 大津事件 ノルマントン号事件 樺太事件 トルコ漂流事件 ペルシャ船遭難 トルコ親善事件 友好事件
猿人,先史,直立二足歩行を行い、最も原始的な人類の祖先を何と言いますか？,原人 新人 旧人 類人猿 ホモ・ハビリス クロマニョン人 ネアンデルタール人 ホモ・エレクトス ホミニン アウストラロピテクス
延暦寺,奈良〜平安,最澄が比叡山に開いた天台宗の総本山はどこですか？,興福寺 金剛峯寺 高野山 東大寺 唐招提寺 清水寺 善光寺 法隆寺 平等院 比叡山寺
王,古代,中国や日本で、天皇や皇帝に相当する支配者の称号は何ですか？,将軍 貴族 公家 侯爵 皇帝 天皇 帝 諸侯 覇者 君主
奥州藤原氏,平安〜鎌倉,平泉を中心に東北地方で栄えた一族を何と言いますか？,藤原北家 平家 藤原氏 北条氏 源氏 平泉氏 東北藤原氏 安倍氏 佐竹氏 伊達氏
王政復古の大号令,幕末,1867年、天皇中心の政治に戻すことを宣言した命令を何と言いますか？,五箇条の御誓文 大政奉還 御一新の詔 版籍奉還 廃藩置県 戊辰戦争 明治維新 護憲運動 憲法発布 政治改革
応仁の乱,室町,1467年に始まり、戦国時代のきっかけとなった内乱は何ですか？,承久の乱 保元の乱 平治の乱 文永の役 戦国の内乱 元寇 嘉吉の乱 永享の乱 長享の乱 正長の乱
大王,古墳,ヤマト政権の支配者に用いられた称号は何ですか？,天皇 皇帝 上皇 将軍 君主 諸王 大君 貴人 太守 王
大阪,安土桃山〜現代,日本の商業や文化の中心地として発展し、「天下の台所」とも呼ばれた都市はどこですか？,京都 江戸 名古屋 神戸 長崎 博多 東京 奈良 広島 横浜
大阪城,安土桃山,豊臣秀吉が築いた巨大な城は何ですか？,姫路城 名古屋城 安土城 江戸城 彦根城 松本城 小田原城 二条城 熊本城 大坂城
大阪夏の陣,江戸,1615年に豊臣氏が滅亡した戦いを何と言いますか？,関ヶ原の戦い 山崎の戦い 大阪冬の陣 長篠の戦い 本能寺の変 三方ヶ原の戦い 小牧・長久手の戦い 大坂の変 江戸の陣 応仁の乱
大阪冬の陣,江戸,1614年に徳川家と豊臣家が激突した戦いを何と言いますか？,関ヶ原の戦い 小牧・長久手の戦い 山崎の戦い 大阪夏の陣 本能寺の変 賤ヶ岳の戦い 三方ヶ原の戦い 江戸戦争 江戸の役 長篠の戦い
大塩平八郎の乱,江戸,1837年に元役人が大阪で起こした貧民救済を目的とした反乱は何ですか？,島原・天草一揆 天保の改革 藩政改革 打ちこわし 百姓一揆 天明の打ちこわし 享保の改革 嘉永の乱 安政の騒動 慶応の騒乱
オーストラリア,近代,イギリスの植民地として開拓され、19世紀後半に自治権を得た大陸国家はどこですか？,ニュージーランド アメリカ カナダ インド フィジー フランス イギリス メキシコ 南アフリカ ブラジル
オーストラリア,現代,第二次世界大戦後、独立国家として発展し、アジア太平洋地域の主要国となった国はどこですか？,ニュージーランド シンガポール カナダ マレーシア インドネシア タイ 中国 フィリピン 韓国 ベトナム
小笠原諸島,明治〜現代,1908年に日本に正式に編入された太平洋の島々を何と言いますか？,沖ノ鳥島 南鳥島 伊豆諸島 硫黄島 奄美諸島 八丈島 千島列島 対馬 五島列島 南西諸島
沖縄,古代〜現代,かつて琉球王国として独立し、現在は日本の県となっている南西諸島の地域はどこですか？,九州 奄美 琉球 宮古 与那国 石垣 薩摩 南西諸島 八重山 久米島
沖縄戦,昭和,太平洋戦争末期に日本国内で唯一地上戦が行われた激戦は何ですか？,本土決戦 真珠湾攻撃 サイパン戦争 硫黄島戦 南方戦線 マリアナ沖海戦 ガダルカナル戦 紀元節の戦い 広島攻撃 レイテ沖海戦
沖縄本土復帰,昭和,1972年にアメリカの統治から日本に返還された出来事を何と言いますか？,日米安保条約 沖縄返還 日中共同声明 沖縄復帰講和 安保改定 沖縄自治権 回帰宣言 日米協定 安保闘争 日本返還条約
桶狭間の戦い,戦国,1560年に織田信長が今川義元を破った戦いは何ですか？,関ヶ原の戦い 長篠の戦い 大阪の陣 賤ヶ岳の戦い 山崎の戦い 姉川の戦い 小田原征伐 金ヶ崎の戦い 本能寺の変 三方ヶ原の戦い
奥の細道,江戸,松尾芭蕉が東北・北陸を旅して書いた紀行文は何ですか？,枕草子 更級日記 土佐日記 徒然草 古今和歌集 新古今集 百人一首 伊勢物語 平家物語 方丈記
オスマン帝国,中世,14世紀にトルコ人が建て、バルカン半島や中東を支配した帝国はどこですか？,サファヴィー朝 セルジューク朝 マムルーク朝 イスラム帝国 ビザンツ帝国 ローマ帝国 ハプスブルク家 アッバース朝 モンゴル帝国 ティムール朝
オスマン帝国,近世,16世紀にスレイマン1世の治世で最盛期を迎えたイスラム帝国は何ですか？,サファヴィー朝 モンゴル帝国 ハプスブルク家 アッバース朝 イスラム帝国 ティムール朝 イラン帝国 ムガル帝国 ヨーロッパ帝国 セルジューク朝
オスマン帝国,近代,第一次世界大戦で敗れて解体された、かつてのトルコの大帝国はどこですか？,ビザンツ帝国 ローマ帝国 ムガル帝国 サファヴィー朝 ハプスブルク家 トルコ帝国 中東王国 セルジューク朝 帝政トルコ ティムール朝
お伽草子,室町,庶民の間で親しまれた短編物語集を何と言いますか？,源氏物語 伊勢物語 徒然草 古今和歌集 竹取物語 平家物語 枕草子 落窪物語 物語集 宇治拾遺物語
オランダ,近世,16世紀から17世紀にかけて東インド会社を設立し、アジアやアメリカで貿易を盛んにした国はどこですか？,スペイン ポルトガル イギリス フランス ドイツ イタリア オーストリア ベルギー スウェーデン デンマーク
オランダ,近代,ヨーロッパ北西部に位置し、東南アジアの現在のインドネシアを長期間植民地支配していた国はどこですか？,イギリス フランス ドイツ ポルトガル スペイン アメリカ 日本 イタリア ベルギー デンマーク
オランダ,現代,ヨーロッパ連合（EU）に加盟し、チューリップや風車で有名な国はどこですか？,ベルギー スウェーデン デンマーク スイス フィンランド ドイツ フランス ノルウェー オーストリア アイルランド
開国,幕末,1854年の日米和親条約によって日本が外国と通商を始めたことを何と言いますか？,条約締結 通商開始 明治維新 大政奉還 西洋化 開港 外交開始 条約改正 黒船来航 近代化
解体新書,江戸,杉田玄白らが翻訳したオランダ語の人体解剖書は何ですか？,蘭学事始 医心方 西洋医書 医学書 人体解剖図 西洋外科書 西説医書 本草綱目 西医書 蘭方解剖書
開拓使,明治,北海道の開発と統治を目的に明治政府が設置した官庁は何ですか？,殖民局 北海道庁 開発局 北方統治局 北方開発庁 農商務省 蝦夷開発局 北海道統治局 北方開発局 北辺庁
貝塚,縄文,人々が食べた貝や骨などを捨てた跡から成る遺跡を何と言いますか？,環状列石 竪穴住居 土偶 遺物集積所 古代ごみ捨て場 環状集落 集積遺構 古代貯蔵所 遺物堆積地 遺物捨て場
解放令,明治,1871年に出された、えた・ひにんなどの身分を廃止した法令を何と言いますか？,四民平等令 平等法 廃身分令 身分廃止法 平民化令 人権布告 身分平等令 国民平等法 身分解消令 四民統一法
学制,明治,1872年に公布され、日本で最初の近代的な教育制度を定めた法令は何ですか？,学校令 教育令 学校法 教育法 近代教育令 義務教育法 全国教育制度 学校制度法 学務令 教育制度令
学童疎開,昭和,太平洋戦争中、都市の空襲から子どもを守るために地方へ避難させた政策は何ですか？,子供疎開 少年避難 少年移送 児童避難 避難令 少年保護移送 子女避難 児童保護令 学生疎開 少年疎開計画
学徒出陣,昭和,太平洋戦争中に大学生らが兵士として戦場に動員されたことを何と言いますか？,学生徴兵 学生召集 青年出征 学徒召集 学生動員 大学生徴兵 青年召集 学生軍派遣 学生兵役 学徒動員
学問のすゝめ,明治,福沢諭吉が著し、「天は人の上に人を造らず」で始まる啓蒙書は何ですか？,文明論之概 西洋事情 政談 教育論 修身要領 啓蒙書 東洋事情 立志編 修養論 西国事情
化政文化,江戸,町人文化が栄えた、江戸後期の文化を何と言いますか？,元禄文化 寛永文化 宝暦文化 享保文化 町人文化 天明文化 文化文政文化 江戸文化 後期江戸文化 寛政文化
華族,明治,明治時代に設けられた、旧大名や公家などからなる貴族階級を何と言いますか？,士族 公家 侯爵 伯爵 公爵 子爵 男爵 貴族階級 旧藩主層 上級武士層
カタカナ,平安,漢字の一部を使って作られた日本語表記の文字で、主に外来語に使われるのは何ですか？,ひらがな 漢字 ローマ字 平仮名 和字 仮名文字 外来文字 新字体 古文文字 外字
刀狩令,安土桃山,豊臣秀吉が農民の武装を禁止するために出した法令を何と言いますか？,武装解除令 農兵解体令 刀没収令 鉄砲禁止令 武具禁止令 農民武装解除令 武器接収令 刀剣没収令 刀禁止令 武具没収令
カトリック,中世,キリスト教の最大の宗派で、ローマ教皇を最高指導者とする教会は何ですか？,プロテスタント 東方正教会 正教会 改革派 ルター派 カルヴァン派 キリスト教会 公会 旧教 派閥教会
カトリック,近世,宗教改革に対抗して、イエズス会などの宣教師が布教活動を行ったキリスト教の宗派は何ですか？,プロテスタント 東方正教会 正教会 改革派 ルター派 カルヴァン派 キリスト教会 公会 旧教 派閥教会
カトリック,近代,ヨーロッパの国々で広く信仰され、アメリカ大陸の植民地にも伝えられたキリスト教の宗派は何ですか？,プロテスタント 東方正教会 正教会 改革派 ルター派 カルヴァン派 キリスト教会 公会 旧教 派閥教会
かな文字,平安,漢字をくずして作られた日本独自の表音文字を何と言いますか？,ひらがな カタカナ 漢字 和文 字母 国字 変体仮名 平仮名 字形 万葉仮名
姓,古墳〜飛鳥,氏の中で天皇から与えられた、地位や役割を表す呼び名を何と言いますか？,氏号 称号 官位 官職 身分 宮号 名称 呼称 爵位 名跡
歌舞伎,江戸,出雲阿国のかぶき踊りを起源とし、町人文化として発展した日本の伝統演劇は何ですか？,能 文楽 狂言 浄瑠璃 舞楽 新劇 人形浄瑠璃 演舞 踊り 芝居
かぶき踊り,安土桃山〜江戸,歌舞伎の起源とされる、出雲阿国が始めた踊りを何と言いますか？,盆踊り 舞楽 狂言 舞踏 能楽 舞踊 田楽 踊念仏 舞舞 踊歌
株仲間,江戸,商人たちがつくった同業者の組合を何と言いますか？,座 同業組合 商人組合 仲買人 商業連合 市場仲間 行商組合 商業座 市仲間 商業組
鎌倉,鎌倉,源頼朝が幕府を開いた場所はどこですか？,京都 鎌倉御所 鎌倉殿 鎌倉府 鎌倉宮 鎌倉城 鎌倉の地 鎌倉台 鎌倉屋敷 鎌倉所
鎌倉公方,室町,室町幕府が関東の支配のために鎌倉に置いた将軍の代理を何と言いますか？,関東管領 将軍代行 鎌倉将軍 関東奉行 関東守護 鎌倉代官 鎌倉奉行 関東職 鎌倉守護 鎌倉代職
